# INVENTARIO DE URLs DETECTADAS - CHUMOPLUS
# Formato: <url>	<archivos_donde_aparece>

https://raw.githubusercontent.com/ChumoGH/ChumoGH-Script/master/msg-bar/msg	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ChumoGH-Script/master/shadowsocks.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ChumoGH-Script/master/ssl	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ScriptCGH/main/HTools/CLASH/ClashForAndroidGLOBAL.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ScriptCGH/main/IMG/icon.ico	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\plugin.html;mirror\github\main\Plugins\WEB\plugin.html
https://raw.githubusercontent.com/ChumoGH/ScriptCGH/main/setup Error	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\update.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\update.bin
https://raw.githubusercontent.com/ChumoGH/chumogh-gmail.com/master/fai2ban	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/NetVPS/LATAM_Oficial/main/Ejecutables/colores	3_CODIGOVOLCADOFINAL\LATAM_limpio.sh
https://raw.githubusercontent.com/NetVPS/LATAM_Oficial/main/Ejecutables/sshd_config	3_CODIGOVOLCADOFINAL\LATAM_limpio.sh
https://raw.githubusercontent.com/NetVPS/LATAM_Oficial/main/Source-List/$1.list	3_CODIGOVOLCADOFINAL\LATAM_limpio.sh
https://raw.githubusercontent.com/NetVPS/LATAM_Oficial/main/Version	3_CODIGOVOLCADOFINAL\LATAM_limpio.sh
https://raw.githubusercontent.com/Psiphon-Labs/psiphon-tunnel-core-binaries/master/psiphond/psiphond	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/VPS-MX/VPS-MX-8.0/master/SCRIPT/blockBT.sh	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\blockT.sh;mirror\github\main\Plugins\Extras\blockT.sh
https://raw.githubusercontent.com/filebrowser/get/master/get.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/mhsanaei/3x-ui/master/install.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/serverdensity/python-daemon/master/daemon.py	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/teddysun/shadowsocks_install/master/shadowsocks	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://raw.githubusercontent.com/teddysun/shadowsocks_install/master/shadowsocks-debian	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://raw.githubusercontent.com/teddysun/shadowsocks_install/master/shadowsocks-go	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://raw.githubusercontent.com/teddysun/shadowsocks_install/master/shadowsocks-go-debian	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://raw.githubusercontent.com/teddysun/shadowsocks_install/master/shadowsocks-libev	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://raw.githubusercontent.com/teddysun/shadowsocks_install/master/shadowsocks-libev-debian	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://raw.githubusercontent.com/teddysun/shadowsocks_install/master/shadowsocksR	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://raw.githubusercontent.com/teddysun/shadowsocks_install/master/shadowsocksR-debian	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://raw.githubusercontent.com/vaxilu/x-ui/master/install.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://seakfind.github.io/2021/10/10/X-UI/	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://shoppy.gg/@ChumoGH/	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\index.html;mirror\github\main\Plugins\WEB\index.html
https://storage.googleapis.com/golang/go1.9.linux-amd64.tar.gz	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://t.me/ChumoGH	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\UDP\ZipVPN\README.md;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\readme.md;3_CODIGOVOLCADOFINAL\setup_limpio.sh;mirror\github\main\BINARIOS\readme.md
https://t.me/ChumoGH_ADM	1_CODIGOORIGINAL\SCRIPT_targz\http-server.py
https://tls.mbed.org/download/mbedtls-2.16.0-gpl.tgz	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://www.dropbox.com/s/	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/0s2uamltufhfusl/zerossl.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/0stqb3dzm47kky6/budp.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/3htxupvkm1si9g5/rm-rf-bin.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/3u29bb5o38cmfa3/stunnel.zip	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/4jpdbr02nd413i1/_multiK.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/5hr0wv1imo35j1e/Control-Bot.txt	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/5hr0wv1imo35j1e/Control-Bot.txt      	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\UserAll.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\add_new_user.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\UserAll.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\add_new_user.bin;mirror\github\main\BINARIOS\aarch64\add_new_user.bin;mirror\github\main\BINARIOS\x86_64\add_new_user.bin
https://www.dropbox.com/s/5j139718zgsr6cy/mod-trojan.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/636hdjb1tw43uws/chekuser.py	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/839d3q8kh72ujr0/certificadossl.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/d77e1vaknc0hhqi/rebootnb.sh	3_CODIGOVOLCADOFINAL\LATAM_limpio.sh
https://www.dropbox.com/s/etvd71wl749kv7f/socks5.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/hl9vyo8mf94z0h5/root-pass.sh	3_CODIGOVOLCADOFINAL\pack3_limpio.sh;3_CODIGOVOLCADOFINAL\pack_new_limpio.sh
https://www.dropbox.com/s/id3llagyfvwceyr/v2ray1.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/ijch60gm20rrobn/UDPserver.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/k3sozjz9bzmucag/ws-java.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/lf2b5rhkasgjr8g/x-ui.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/m3qm4ekjbf2fg5m/sslh-back3.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/np0ycjehuiequ2m/SPR.sh	3_CODIGOVOLCADOFINAL\LATAM_limpio.sh
https://www.dropbox.com/s/olvy10kff2wwe8f/xray_manager.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/ooe74y69nm89da9/front.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/oqtcyg8r9v2zulu/SockPython.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/q5kvrcbjwcmcsut/openvpn.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/q6mpwhfgt1665pl/v2ray.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/r2madnleejjqhw1/check.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/t4mfqdepbqg3a4i/tumbs.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/ud4ux8kt4cgrljj/h_beta.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/uyyme71yu6942vb/update.txt	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/uz3s8keszpdwx0y/clash-beta.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/vi96sjxiqwdibo5/autoconfig.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/vogt0tyaqg0gee1/trojango.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/x3met09u5388w13/updateadm	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/x6fp9f14ob1i5ez/gnula.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/x8wcrnj5gho4d39/onlineapp.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/yxpjpgcwyrvitl6/v2ray_manager.url.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/z6txyjygpri7ede/adduser.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/s/zvn8naajedzldno/telebot.sh.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/scl/fi/cx7t2bt22fm0gx6uxq5da/killSSH.sh?rlkey=4h8pbxug705gv7pvv2e40jjnf	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://www.dropbox.com/scl/fi/je70qpfmwu6416ail48zq/msg?rlkey=jg8eazt0p95pkq0xj4ckrrt1y	3_CODIGOVOLCADOFINAL\setup_limpio.sh
https://www.facebook.com/shellscriptx	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\ShellBot\ShellBot.sh

# --- IPs ---
0.0.0.0	1_CODIGOORIGINAL\SCRIPT_targz\PDirect.py;1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\atoken_setup.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\atoken_setup.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\V2ray\api_v2ray.py;3_CODIGOVOLCADOFINAL\menu_limpio.sh;mirror\github\main\BINARIOS\aarch64\atoken_setup.bin;mirror\github\main\BINARIOS\x86_64\atoken_setup.bin;mirror\github\main\Plugins\V2ray\api_v2ray.py
0.0.0.0:80	1_CODIGOORIGINAL\SCRIPT_targz\PGet.py
0.0.0.0:8799	1_CODIGOORIGINAL\SCRIPT_targz\PGet.py
1.1.1.1	3_CODIGOVOLCADOFINAL\setup_limpio.sh
127.0.0.0	3_CODIGOVOLCADOFINAL\menu_limpio.sh
127.0.0.1	1_CODIGOORIGINAL\SCRIPT_targz\PDirect.py;1_CODIGOORIGINAL\SCRIPT_targz\PPriv.py;1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\rDNS.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\rDNS.bin;3_CODIGOVOLCADOFINAL\menu_limpio.sh
127.0.0.1:1080	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\V2ray\go.sh;mirror\github\main\Plugins\V2ray\go.sh
127.0.0.1:3128	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\V2ray\go.sh;mirror\github\main\Plugins\V2ray\go.sh
127.0.0.1:8000	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\SlowDNS.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\SlowDNS.bin
127.0.0.1:81	3_CODIGOVOLCADOFINAL\setup_limpio.sh
129.151.106.89	1_CODIGOORIGINAL\control_tokens.txt
140.99.223.128	1_CODIGOORIGINAL\control_tokens.txt
144.22.43.189	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\readme.md;mirror\github\main\BINARIOS\readme.md
144.22.43.189:909	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\readme.md;mirror\github\main\BINARIOS\readme.md
144.22.54.80	1_CODIGOORIGINAL\control_tokens.txt
2.5.4.102	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\SlowDNS.bin
255.255.255.255	3_CODIGOVOLCADOFINAL\menu_limpio.sh
4.112.5.4	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\SlowDNS.bin
4.52.5.4	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\SlowDNS.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\SlowDNS.bin
496.5.536.877	1_CODIGOORIGINAL\token_decoded.txt
5.4.102.5	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\SlowDNS.bin
5.4.112.5	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\SlowDNS.bin
5.4.32.5	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\SlowDNS.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\SlowDNS.bin
5.4.82.5	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\SlowDNS.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\SlowDNS.bin
5.5.475.895	1_CODIGOORIGINAL\token_decoded.txt
5.7.5.797	1_CODIGOORIGINAL\token_decoded.txt
62.5.4.72	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\SlowDNS.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\SlowDNS.bin
8.8.8.8	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh;3_CODIGOVOLCADOFINAL\setup_limpio.sh
